12345678cans **Cr/Db = 20.000000 ** Time of transaction: Sat May  7 16:16:45 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллrocks **Cr/Db = 600.000000 ** Time of transaction: Sat May  7 16:16:35 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
П5v√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
═5v√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
0<v√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
P:v√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
>v√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
░pu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
`su√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
─vu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
pru√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
═ou√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
─vu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
═ou√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
═ou√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
пvu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
░pu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
