12345678rocks **Cr/Db = 300.000000 ** Time of transaction: Sun May  8 18:28:18 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
